"Phylum"	"variable"	"value"	"labels"	"ratio"	"ConcGroup"	"sampleType"
"Limosilactobacillus"	"P01.D05.63"	0.102174218	"10.21742180%"	"25:75"	"05.2"	"25:75 05.2"
"Enterococcus"	"P01.D05.63"	0.0489549726	"4.89549726%"	"25:75"	"05.2"	"25:75 05.2"
"Staphylococcus"	"P01.D05.63"	0.0292607659	"2.92607659%"	"25:75"	"05.2"	"25:75 05.2"
"noHit"	"P01.D05.63"	0.003394585	"0.33945850%"	"25:75"	"05.2"	"25:75 05.2"
"Cutibacterium"	"P01.D05.63"	8.416328e-05	"0.00841633%"	"25:75"	"05.2"	"25:75 05.2"
"other"	"P01.D05.63"	2.805443e-05	"0.00280544%"	"25:75"	"05.2"	"25:75 05.2"
"Listeria"	"P01.D06.81"	0	"0.00000000%"	"pure_human"	"pure_human"	"pure human"
"Pseudomonas"	"P01.D06.81"	0	"0.00000000%"	"pure_human"	"pure_human"	"pure human"
"Bacillus"	"P01.D06.81"	0.0005673759	"0.05673759%"	"pure_human"	"pure_human"	"pure human"
"Escherichia-Shigella"	"P01.D06.81"	0.0002836879	"0.02836879%"	"pure_human"	"pure_human"	"pure human"
"Salmonella"	"P01.D06.81"	0.0005673759	"0.05673759%"	"pure_human"	"pure_human"	"pure human"
"Limosilactobacillus"	"P01.D06.81"	0.0002836879	"0.02836879%"	"pure_human"	"pure_human"	"pure human"
"Enterococcus"	"P01.D06.81"	0.0005673759	"0.05673759%"	"pure_human"	"pure_human"	"pure human"
"Staphylococcus"	"P01.D06.81"	0.0002836879	"0.02836879%"	"pure_human"	"pure_human"	"pure human"
"noHit"	"P01.D06.81"	0.9889362	"98.89362000%"	"pure_human"	"pure_human"	"pure human"
"Cutibacterium"	"P01.D06.81"	0.008510638	"0.85106380%"	"pure_human"	"pure_human"	"pure human"
"other"	"P01.D06.81"	0	"0.00000000%"	"pure_human"	"pure_human"	"pure human"
"Listeria"	"P01.E01.5"	0.04129041	"4.12904100%"	"10:90"	"40.7"	"10:90 40.7"
"Pseudomonas"	"P01.E01.5"	0.039370937	"3.93709370%"	"10:90"	"40.7"	"10:90 40.7"
"Bacillus"	"P01.E01.5"	0.3332242726	"33.32242726%"	"10:90"	"40.7"	"10:90 40.7"
"Escherichia-Shigella"	"P01.E01.5"	0.237512542	"23.75125420%"	"10:90"	"40.7"	"10:90 40.7"
"Salmonella"	"P01.E01.5"	0.1923831959	"19.23831959%"	"10:90"	"40.7"	"10:90 40.7"
"Limosilactobacillus"	"P01.E01.5"	0.085416394	"8.54163940%"	"10:90"	"40.7"	"10:90 40.7"
"Enterococcus"	"P01.E01.5"	0.0495790254	"4.95790254%"	"10:90"	"40.7"	"10:90 40.7"
"Staphylococcus"	"P01.E01.5"	0.0209614797	"2.09614797%"	"10:90"	"40.7"	"10:90 40.7"
"noHit"	"P01.E01.5"	0.0002181215	"0.02181215%"	"10:90"	"40.7"	"10:90 40.7"
"Cutibacterium"	"P01.E01.5"	2.181215e-05	"0.00218122%"	"10:90"	"40.7"	"10:90 40.7"
"other"	"P01.E01.5"	2.181215e-05	"0.00218122%"	"10:90"	"40.7"	"10:90 40.7"
"Listeria"	"P01.E02.15"	0.04119654	"4.11965400%"	"99:1"	"01.3"	"99:1 01.3"
"Pseudomonas"	"P01.E02.15"	0.041623094	"4.16230940%"	"99:1"	"01.3"	"99:1 01.3"
"Bacillus"	"P01.E02.15"	0.3332599483	"33.32599483%"	"99:1"	"01.3"	"99:1 01.3"
"Escherichia-Shigella"	"P01.E02.15"	0.2329930101	"23.29930101%"	"99:1"	"01.3"	"99:1 01.3"
"Salmonella"	"P01.E02.15"	0.189017007	"18.90170070%"	"99:1"	"01.3"	"99:1 01.3"
"Limosilactobacillus"	"P01.E02.15"	0.091680885	"9.16808850%"	"99:1"	"01.3"	"99:1 01.3"
"Enterococcus"	"P01.E02.15"	0.0480626342	"4.80626342%"	"99:1"	"01.3"	"99:1 01.3"
"Staphylococcus"	"P01.E02.15"	0.0221393582	"2.21393582%"	"99:1"	"01.3"	"99:1 01.3"
"noHit"	"P01.E02.15"	0	"0.00000000%"	"99:1"	"01.3"	"99:1 01.3"
"Cutibacterium"	"P01.E02.15"	0	"0.00000000%"	"99:1"	"01.3"	"99:1 01.3"
"other"	"P01.E02.15"	2.75194e-05	"0.00275194%"	"99:1"	"01.3"	"99:1 01.3"
"Listeria"	"P01.E03.33"	0.04266569	"4.26656900%"	"50:50"	"05.2"	"50:50 05.2"
"Pseudomonas"	"P01.E03.33"	0.042346613	"4.23466130%"	"50:50"	"05.2"	"50:50 05.2"
"Bacillus"	"P01.E03.33"	0.3357872185	"33.57872185%"	"50:50"	"05.2"	"50:50 05.2"
"Escherichia-Shigella"	"P01.E03.33"	0.2309463032	"23.09463032%"	"50:50"	"05.2"	"50:50 05.2"
"Salmonella"	"P01.E03.33"	0.191494211	"19.14942110%"	"50:50"	"05.2"	"50:50 05.2"
"Limosilactobacillus"	"P01.E03.33"	0.0810693773	"8.10693773%"	"50:50"	"05.2"	"50:50 05.2"
"Enterococcus"	"P01.E03.33"	0.0523748746	"5.23748746%"	"50:50"	"05.2"	"50:50 05.2"
"Staphylococcus"	"P01.E03.33"	0.0232245419	"2.32245419%"	"50:50"	"05.2"	"50:50 05.2"
"noHit"	"P01.E03.33"	0	"0.00000000%"	"50:50"	"05.2"	"50:50 05.2"
"Cutibacterium"	"P01.E03.33"	4.558301e-05	"0.00455830%"	"50:50"	"05.2"	"50:50 05.2"
"other"	"P01.E03.33"	4.558301e-05	"0.00455830%"	"50:50"	"05.2"	"50:50 05.2"
"Listeria"	"P01.E04.51"	0.04278164	"4.27816400%"	"10:90"	"19.9"	"10:90 19.9"
"Pseudomonas"	"P01.E04.51"	0.042241989	"4.22419890%"	"10:90"	"19.9"	"10:90 19.9"
"Bacillus"	"P01.E04.51"	0.3251888794	"32.51888794%"	"10:90"	"19.9"	"10:90 19.9"
"Escherichia-Shigella"	"P01.E04.51"	0.23683427	"23.68342700%"	"10:90"	"19.9"	"10:90 19.9"
"Salmonella"	"P01.E04.51"	0.1920428747	"19.20428747%"	"10:90"	"19.9"	"10:90 19.9"
"Limosilactobacillus"	"P01.E04.51"	0.0899363579	"8.99363579%"	"10:90"	"19.9"	"10:90 19.9"
"Enterococcus"	"P01.E04.51"	0.0489039413	"4.89039413%"	"10:90"	"19.9"	"10:90 19.9"
"Staphylococcus"	"P01.E04.51"	0.021735085	"2.17350850%"	"10:90"	"19.9"	"10:90 19.9"
"noHit"	"P01.E04.51"	0.0003163497	"0.03163497%"	"10:90"	"19.9"	"10:90 19.9"
"Cutibacterium"	"P01.E04.51"	0	"0.00000000%"	"10:90"	"19.9"	"10:90 19.9"
"other"	"P01.E04.51"	1.860881e-05	"0.00186088%"	"10:90"	"19.9"	"10:90 19.9"
"Listeria"	"P01.E05.64"	0.04566437	"4.56643700%"	"25:75"	"02.5"	"25:75 02.5"
"Pseudomonas"	"P01.E05.64"	0.047482423	"4.74824230%"	"25:75"	"02.5"	"25:75 02.5"
"Bacillus"	"P01.E05.64"	0.3150628506	"31.50628506%"	"25:75"	"02.5"	"25:75 02.5"
"Escherichia-Shigella"	"P01.E05.64"	0.2301399048	"23.01399048%"	"25:75"	"02.5"	"25:75 02.5"
"Salmonella"	"P01.E05.64"	0.181237128	"18.12371280%"	"25:75"	"02.5"	"25:75 02.5"
"Limosilactobacillus"	"P01.E05.64"	0.1046942689	"10.46942689%"	"25:75"	"02.5"	"25:75 02.5"
"Enterococcus"	"P01.E05.64"	0.0495845466	"4.95845466%"	"25:75"	"02.5"	"25:75 02.5"
"Staphylococcus"	"P01.E05.64"	0.0258078261	"2.58078261%"	"25:75"	"02.5"	"25:75 02.5"
"noHit"	"P01.E05.64"	0.0002272566	"0.02272566%"	"25:75"	"02.5"	"25:75 02.5"
"Cutibacterium"	"P01.E05.64"	2.840707e-05	"0.00284071%"	"25:75"	"02.5"	"25:75 02.5"
"other"	"P01.E05.64"	7.101768e-05	"0.00710177%"	"25:75"	"02.5"	"25:75 02.5"
"Listeria"	"P01.E06.82.empty"	0	"0.00000000%"	"empty"	"empty"	"empty"
"Pseudomonas"	"P01.E06.82.empty"	0.003773585	"0.37735850%"	"empty"	"empty"	"empty"
"Bacillus"	"P01.E06.82.empty"	0	"0.00000000%"	"empty"	"empty"	"empty"
"Escherichia-Shigella"	"P01.E06.82.empty"	0	"0.00000000%"	"empty"	"empty"	"empty"
"Salmonella"	"P01.E06.82.empty"	0	"0.00000000%"	"empty"	"empty"	"empty"
"Limosilactobacillus"	"P01.E06.82.empty"	0	"0.00000000%"	"empty"	"empty"	"empty"
"Enterococcus"	"P01.E06.82.empty"	0	"0.00000000%"	"empty"	"empty"	"empty"
"Staphylococcus"	"P01.E06.82.empty"	0.0188679245	"1.88679245%"	"empty"	"empty"	"empty"
"noHit"	"P01.E06.82.empty"	0	"0.00000000%"	"empty"	"empty"	"empty"
"Cutibacterium"	"P01.E06.82.empty"	0.9773585	"97.73585000%"	"empty"	"empty"	"empty"
"other"	"P01.E06.82.empty"	0	"0.00000000%"	"empty"	"empty"	"empty"
"Listeria"	"P01.F01.6"	0.04155403	"4.15540300%"	"25:75"	"40.7"	"25:75 40.7"
"Pseudomonas"	"P01.F01.6"	0.044005784	"4.40057840%"	"25:75"	"40.7"	"25:75 40.7"
"Bacillus"	"P01.F01.6"	0.3443138241	"34.43138241%"	"25:75"	"40.7"	"25:75 40.7"
"Escherichia-Shigella"	"P01.F01.6"	0.2166970516	"21.66970516%"	"25:75"	"40.7"	"25:75 40.7"
"Salmonella"	"P01.F01.6"	0.1868988496	"18.68988496%"	"25:75"	"40.7"	"25:75 40.7"
"Limosilactobacillus"	"P01.F01.6"	0.0949896272	"9.49896272%"	"25:75"	"40.7"	"25:75 40.7"
"Enterococcus"	"P01.F01.6"	0.0479663041	"4.79663041%"	"25:75"	"40.7"	"25:75 40.7"
"Staphylococcus"	"P01.F01.6"	0.0233230653	"2.33230653%"	"25:75"	"40.7"	"25:75 40.7"
"noHit"	"P01.F01.6"	0.0001885962	"0.01885962%"	"25:75"	"40.7"	"25:75 40.7"
"Cutibacterium"	"P01.F01.6"	0	"0.00000000%"	"25:75"	"40.7"	"25:75 40.7"
"other"	"P01.F01.6"	6.286541e-05	"0.00628654%"	"25:75"	"40.7"	"25:75 40.7"
"Listeria"	"P01.F02.21"	0.04457094	"4.45709400%"	"90:10"	"19.9"	"90:10 19.9"
"Pseudomonas"	"P01.F02.21"	0.044348897	"4.43488970%"	"90:10"	"19.9"	"90:10 19.9"
"Bacillus"	"P01.F02.21"	0.3534387049	"35.34387049%"	"90:10"	"19.9"	"90:10 19.9"
"Escherichia-Shigella"	"P01.F02.21"	0.2227739761	"22.27739761%"	"90:10"	"19.9"	"90:10 19.9"
"Salmonella"	"P01.F02.21"	0.1825026747	"18.25026747%"	"90:10"	"19.9"	"90:10 19.9"
"Limosilactobacillus"	"P01.F02.21"	0.0785845495	"7.85845495%"	"90:10"	"19.9"	"90:10 19.9"
"Enterococcus"	"P01.F02.21"	0.0508084539	"5.08084539%"	"90:10"	"19.9"	"90:10 19.9"
"Staphylococcus"	"P01.F02.21"	0.0229112416	"2.29112416%"	"90:10"	"19.9"	"90:10 19.9"
"noHit"	"P01.F02.21"	0	"0.00000000%"	"90:10"	"19.9"	"90:10 19.9"
"Cutibacterium"	"P01.F02.21"	0	"0.00000000%"	"90:10"	"19.9"	"90:10 19.9"
"other"	"P01.F02.21"	6.055835e-05	"0.00605584%"	"90:10"	"19.9"	"90:10 19.9"
"Listeria"	"P01.F03.34"	0.04337095	"4.33709500%"	"50:50"	"02.5"	"50:50 02.5"
"Pseudomonas"	"P01.F03.34"	0.046222414	"4.62224140%"	"50:50"	"02.5"	"50:50 02.5"
"Bacillus"	"P01.F03.34"	0.3225025759	"32.25025759%"	"50:50"	"02.5"	"50:50 02.5"
"Escherichia-Shigella"	"P01.F03.34"	0.2240672849	"22.40672849%"	"50:50"	"02.5"	"50:50 02.5"
"Salmonella"	"P01.F03.34"	0.1754486857	"17.54486857%"	"50:50"	"02.5"	"50:50 02.5"
"Limosilactobacillus"	"P01.F03.34"	0.1114226152	"11.14226152%"	"50:50"	"02.5"	"50:50 02.5"
"Enterococcus"	"P01.F03.34"	0.0503438526	"5.03438526%"	"50:50"	"02.5"	"50:50 02.5"
"Staphylococcus"	"P01.F03.34"	0.0261184195	"2.61184195%"	"50:50"	"02.5"	"50:50 02.5"
"noHit"	"P01.F03.34"	0.0004552752	"0.04552752%"	"50:50"	"02.5"	"50:50 02.5"
"Cutibacterium"	"P01.F03.34"	2.396185e-05	"0.00239618%"	"50:50"	"02.5"	"50:50 02.5"
"other"	"P01.F03.34"	2.396185e-05	"0.00239618%"	"50:50"	"02.5"	"50:50 02.5"
"Listeria"	"P01.F04.52"	0.04334258	"4.33425800%"	"10:90"	"09.8"	"10:90 09.8"
"Pseudomonas"	"P01.F04.52"	0.048404993	"4.84049930%"	"10:90"	"09.8"	"10:90 09.8"
"Bacillus"	"P01.F04.52"	0.3280859917	"32.80859917%"	"10:90"	"09.8"	"10:90 09.8"
"Escherichia-Shigella"	"P01.F04.52"	0.2167128988	"21.67128988%"	"10:90"	"09.8"	"10:90 09.8"
"Salmonella"	"P01.F04.52"	0.180998613	"18.09986130%"	"10:90"	"09.8"	"10:90 09.8"
"Limosilactobacillus"	"P01.F04.52"	0.1045769764	"10.45769764%"	"10:90"	"09.8"	"10:90 09.8"
"Enterococcus"	"P01.F04.52"	0.0495839112	"4.95839112%"	"10:90"	"09.8"	"10:90 09.8"
"Staphylococcus"	"P01.F04.52"	0.0263522885	"2.63522885%"	"10:90"	"09.8"	"10:90 09.8"
"noHit"	"P01.F04.52"	0.001941748	"0.19417480%"	"10:90"	"09.8"	"10:90 09.8"
"Cutibacterium"	"P01.F04.52"	0	"0.00000000%"	"10:90"	"09.8"	"10:90 09.8"
"other"	"P01.F04.52"	0	"0.00000000%"	"10:90"	"09.8"	"10:90 09.8"
"Listeria"	"P01.F05.65"	0.05381464	"5.38146400%"	"25:75"	"01.3"	"25:75 01.3"
"Pseudomonas"	"P01.F05.65"	0.056007618	"5.60076180%"	"25:75"	"01.3"	"25:75 01.3"
"Bacillus"	"P01.F05.65"	0.3096722068	"30.96722068%"	"25:75"	"01.3"	"25:75 01.3"
"Escherichia-Shigella"	"P01.F05.65"	0.2150565559	"21.50565559%"	"25:75"	"01.3"	"25:75 01.3"
"Salmonella"	"P01.F05.65"	0.1735630194	"17.35630194%"	"25:75"	"01.3"	"25:75 01.3"
"Limosilactobacillus"	"P01.F05.65"	0.0941251154	"9.41251154%"	"25:75"	"01.3"	"25:75 01.3"
"Enterococcus"	"P01.F05.65"	0.0569309788	"5.69309788%"	"25:75"	"01.3"	"25:75 01.3"
"Staphylococcus"	"P01.F05.65"	0.0369921514	"3.69921514%"	"25:75"	"01.3"	"25:75 01.3"
"noHit"	"P01.F05.65"	0.003635734	"0.36357340%"	"25:75"	"01.3"	"25:75 01.3"
"Cutibacterium"	"P01.F05.65"	8.65651e-05	"0.00865651%"	"25:75"	"01.3"	"25:75 01.3"
"other"	"P01.F05.65"	0.0001154201	"0.01154201%"	"25:75"	"01.3"	"25:75 01.3"
"Listeria"	"P01.G01.7"	0.04219416	"4.21941600%"	"75:25"	"40.7"	"75:25 40.7"
"Pseudomonas"	"P01.G01.7"	0.046393576	"4.63935760%"	"75:25"	"40.7"	"75:25 40.7"
"Bacillus"	"P01.G01.7"	0.3351228291	"33.51228291%"	"75:25"	"40.7"	"75:25 40.7"
"Escherichia-Shigella"	"P01.G01.7"	0.2251534403	"22.51534403%"	"75:25"	"40.7"	"75:25 40.7"
"Salmonella"	"P01.G01.7"	0.1828208402	"18.28208402%"	"75:25"	"40.7"	"75:25 40.7"
"Limosilactobacillus"	"P01.G01.7"	0.0926487102	"9.26487102%"	"75:25"	"40.7"	"75:25 40.7"
"Enterococcus"	"P01.G01.7"	0.0511621468	"5.11621468%"	"75:25"	"40.7"	"75:25 40.7"
"Staphylococcus"	"P01.G01.7"	0.0244735344	"2.44735344%"	"75:25"	"40.7"	"75:25 40.7"
"noHit"	"P01.G01.7"	3.076497e-05	"0.00307650%"	"75:25"	"40.7"	"75:25 40.7"
"Cutibacterium"	"P01.G01.7"	0	"0.00000000%"	"75:25"	"40.7"	"75:25 40.7"
"other"	"P01.G01.7"	0	"0.00000000%"	"75:25"	"40.7"	"75:25 40.7"
"Listeria"	"P01.G02.22"	0.04432711	"4.43271100%"	"90:10"	"09.8"	"90:10 09.8"
"Pseudomonas"	"P01.G02.22"	0.043945697	"4.39456970%"	"90:10"	"09.8"	"90:10 09.8"
"Bacillus"	"P01.G02.22"	0.341863431	"34.18634310%"	"90:10"	"09.8"	"90:10 09.8"
"Escherichia-Shigella"	"P01.G02.22"	0.2203244377	"22.03244377%"	"90:10"	"09.8"	"90:10 09.8"
"Salmonella"	"P01.G02.22"	0.1797756827	"17.97756827%"	"90:10"	"09.8"	"90:10 09.8"
"Limosilactobacillus"	"P01.G02.22"	0.0924921632	"9.24921632%"	"90:10"	"09.8"	"90:10 09.8"
"Enterococcus"	"P01.G02.22"	0.0525274437	"5.25274437%"	"90:10"	"09.8"	"90:10 09.8"
"Staphylococcus"	"P01.G02.22"	0.0247082802	"2.47082802%"	"90:10"	"09.8"	"90:10 09.8"
"noHit"	"P01.G02.22"	0	"0.00000000%"	"90:10"	"09.8"	"90:10 09.8"
"Cutibacterium"	"P01.G02.22"	1.191909e-05	"0.00119191%"	"90:10"	"09.8"	"90:10 09.8"
"other"	"P01.G02.22"	2.383819e-05	"0.00238382%"	"90:10"	"09.8"	"90:10 09.8"
"Listeria"	"P01.G03.35"	0.0451653	"4.51653000%"	"50:50"	"01.3"	"50:50 01.3"
"Pseudomonas"	"P01.G03.35"	0.044141311	"4.41413110%"	"50:50"	"01.3"	"50:50 01.3"
"Bacillus"	"P01.G03.35"	0.3160473961	"31.60473961%"	"50:50"	"01.3"	"50:50 01.3"
"Escherichia-Shigella"	"P01.G03.35"	0.2074312463	"20.74312463%"	"50:50"	"01.3"	"50:50 01.3"
"Salmonella"	"P01.G03.35"	0.1678247513	"16.78247513%"	"50:50"	"01.3"	"50:50 01.3"
"Limosilactobacillus"	"P01.G03.35"	0.0748976009	"7.48976009%"	"50:50"	"01.3"	"50:50 01.3"
"Enterococcus"	"P01.G03.35"	0.0552223523	"5.52223523%"	"50:50"	"01.3"	"50:50 01.3"
"Staphylococcus"	"P01.G03.35"	0.0268066121	"2.68066121%"	"50:50"	"01.3"	"50:50 01.3"
"noHit"	"P01.G03.35"	0.0001097133	"0.01097133%"	"50:50"	"01.3"	"50:50 01.3"
"Cutibacterium"	"P01.G03.35"	3.657109e-05	"0.00365711%"	"50:50"	"01.3"	"50:50 01.3"
"other"	"P01.G03.35"	0.06231714	"6.23171400%"	"50:50"	"01.3"	"50:50 01.3"
"Listeria"	"P01.G04.53"	0.04674945	"4.67494500%"	"10:90"	"05.2"	"10:90 05.2"
"Pseudomonas"	"P01.G04.53"	0.054761687	"5.47616870%"	"10:90"	"05.2"	"10:90 05.2"
"Bacillus"	"P01.G04.53"	0.3036659971	"30.36659971%"	"10:90"	"05.2"	"10:90 05.2"
"Escherichia-Shigella"	"P01.G04.53"	0.2146183346	"21.46183346%"	"10:90"	"05.2"	"10:90 05.2"
"Salmonella"	"P01.G04.53"	0.1827291819	"18.27291819%"	"10:90"	"05.2"	"10:90 05.2"
"Limosilactobacillus"	"P01.G04.53"	0.0989773557	"9.89773557%"	"10:90"	"05.2"	"10:90 05.2"
"Enterococcus"	"P01.G04.53"	0.0547845142	"5.47845142%"	"10:90"	"05.2"	"10:90 05.2"
"Staphylococcus"	"P01.G04.53"	0.0334870343	"3.34870343%"	"10:90"	"05.2"	"10:90 05.2"
"noHit"	"P01.G04.53"	0.01008948	"1.00894800%"	"10:90"	"05.2"	"10:90 05.2"
"Cutibacterium"	"P01.G04.53"	6.848064e-05	"0.00684806%"	"10:90"	"05.2"	"10:90 05.2"
"other"	"P01.G04.53"	6.848064e-05	"0.00684806%"	"10:90"	"05.2"	"10:90 05.2"
"Listeria"	"P01.G05.71"	0.04604013	"4.60401300%"	"75:25"	"19.9"	"75:25 19.9"
"Pseudomonas"	"P01.G05.71"	0.047620477	"4.76204770%"	"75:25"	"19.9"	"75:25 19.9"
"Bacillus"	"P01.G05.71"	0.3330432695	"33.30432695%"	"75:25"	"19.9"	"75:25 19.9"
"Escherichia-Shigella"	"P01.G05.71"	0.2203484767	"22.03484767%"	"75:25"	"19.9"	"75:25 19.9"
"Salmonella"	"P01.G05.71"	0.1777391026	"17.77391026%"	"75:25"	"19.9"	"75:25 19.9"
"Limosilactobacillus"	"P01.G05.71"	0.0970913601	"9.70913601%"	"75:25"	"19.9"	"75:25 19.9"
"Enterococcus"	"P01.G05.71"	0.0520514513	"5.20514513%"	"75:25"	"19.9"	"75:25 19.9"
"Staphylococcus"	"P01.G05.71"	0.0259857169	"2.59857169%"	"75:25"	"19.9"	"75:25 19.9"
"noHit"	"P01.G05.71"	2.00044e-05	"0.00200044%"	"75:25"	"19.9"	"75:25 19.9"
"Cutibacterium"	"P01.G05.71"	1.00022e-05	"0.00100022%"	"75:25"	"19.9"	"75:25 19.9"
"other"	"P01.G05.71"	5.0011e-05	"0.00500110%"	"75:25"	"19.9"	"75:25 19.9"
"Listeria"	"P01.H01.8"	0.04290908	"4.29090800%"	"pure_bact"	"pure_bact"	"pure bact"
"Pseudomonas"	"P01.H01.8"	0.045812079	"4.58120790%"	"pure_bact"	"pure_bact"	"pure bact"
"Bacillus"	"P01.H01.8"	0.31710419	"31.71041900%"	"pure_bact"	"pure_bact"	"pure bact"
"Escherichia-Shigella"	"P01.H01.8"	0.2329034131	"23.29034131%"	"pure_bact"	"pure_bact"	"pure bact"
"Salmonella"	"P01.H01.8"	0.1874231051	"18.74231051%"	"pure_bact"	"pure_bact"	"pure bact"
"Limosilactobacillus"	"P01.H01.8"	0.1010519913	"10.10519913%"	"pure_bact"	"pure_bact"	"pure bact"
"Enterococcus"	"P01.H01.8"	0.0499315722	"4.99315722%"	"pure_bact"	"pure_bact"	"pure bact"
"Staphylococcus"	"P01.H01.8"	0.0227263302	"2.27263302%"	"pure_bact"	"pure_bact"	"pure bact"
"noHit"	"P01.H01.8"	2.76476e-05	"0.00276476%"	"pure_bact"	"pure_bact"	"pure bact"
"Cutibacterium"	"P01.H01.8"	1.38238e-05	"0.00138238%"	"pure_bact"	"pure_bact"	"pure bact"
"other"	"P01.H01.8"	9.676661e-05	"0.00967666%"	"pure_bact"	"pure_bact"	"pure bact"
"Listeria"	"P01.H02.23"	0.04374259	"4.37425900%"	"90:10"	"05.2"	"90:10 05.2"
"Pseudomonas"	"P01.H02.23"	0.047627456	"4.76274560%"	"90:10"	"05.2"	"90:10 05.2"
"Bacillus"	"P01.H02.23"	0.3149769178	"31.49769178%"	"90:10"	"05.2"	"90:10 05.2"
"Escherichia-Shigella"	"P01.H02.23"	0.2392724704	"23.92724704%"	"90:10"	"05.2"	"90:10 05.2"
"Salmonella"	"P01.H02.23"	0.1849095633	"18.49095633%"	"90:10"	"05.2"	"90:10 05.2"
"Limosilactobacillus"	"P01.H02.23"	0.095141394	"9.51413940%"	"90:10"	"05.2"	"90:10 05.2"
"Enterococcus"	"P01.H02.23"	0.0503140688	"5.03140688%"	"90:10"	"05.2"	"90:10 05.2"
"Staphylococcus"	"P01.H02.23"	0.0238767942	"2.38767942%"	"90:10"	"05.2"	"90:10 05.2"
"noHit"	"P01.H02.23"	0.000126132	"0.01261320%"	"90:10"	"05.2"	"90:10 05.2"
"Cutibacterium"	"P01.H02.23"	0	"0.00000000%"	"90:10"	"05.2"	"90:10 05.2"
"other"	"P01.H02.23"	1.26132e-05	"0.00126132%"	"90:10"	"05.2"	"90:10 05.2"
"Listeria"	"P01.H03.41"	0.04051545	"4.05154500%"	"1:99"	"19.9"	"1:99 19.9"
"Pseudomonas"	"P01.H03.41"	0.039783918	"3.97839180%"	"1:99"	"19.9"	"1:99 19.9"
"Bacillus"	"P01.H03.41"	0.2505205109	"25.05205109%"	"1:99"	"19.9"	"1:99 19.9"
"Escherichia-Shigella"	"P01.H03.41"	0.2120871082	"21.20871082%"	"1:99"	"19.9"	"1:99 19.9"
"Salmonella"	"P01.H03.41"	0.1686455461	"16.86455461%"	"1:99"	"19.9"	"1:99 19.9"
"Limosilactobacillus"	"P01.H03.41"	0.0751786619	"7.51786619%"	"1:99"	"19.9"	"1:99 19.9"
"Enterococcus"	"P01.H03.41"	0.0432164763	"4.32164763%"	"1:99"	"19.9"	"1:99 19.9"
"Staphylococcus"	"P01.H03.41"	0.0263913117	"2.63913117%"	"1:99"	"19.9"	"1:99 19.9"
"noHit"	"P01.H03.41"	0.1435485	"14.35485000%"	"1:99"	"19.9"	"1:99 19.9"
"Cutibacterium"	"P01.H03.41"	0.0001125429	"0.01125429%"	"1:99"	"19.9"	"1:99 19.9"
"other"	"P01.H03.41"	0	"0.00000000%"	"1:99"	"19.9"	"1:99 19.9"
"Listeria"	"P01.H04.54"	0.04756878	"4.75687800%"	"10:90"	"02.5"	"10:90 02.5"
"Pseudomonas"	"P01.H04.54"	0.054182735	"5.41827350%"	"10:90"	"02.5"	"10:90 02.5"
"Bacillus"	"P01.H04.54"	0.2861451623	"28.61451623%"	"10:90"	"02.5"	"10:90 02.5"
"Escherichia-Shigella"	"P01.H04.54"	0.2195747248	"21.95747248%"	"10:90"	"02.5"	"10:90 02.5"
"Salmonella"	"P01.H04.54"	0.1792015856	"17.92015856%"	"10:90"	"02.5"	"10:90 02.5"
"Limosilactobacillus"	"P01.H04.54"	0.114548549	"11.45485490%"	"10:90"	"02.5"	"10:90 02.5"
"Enterococcus"	"P01.H04.54"	0.0542258224	"5.42258224%"	"10:90"	"02.5"	"10:90 02.5"
"Staphylococcus"	"P01.H04.54"	0.03261736	"3.26173600%"	"10:90"	"02.5"	"10:90 02.5"
"noHit"	"P01.H04.54"	0.01189219	"1.18921900%"	"10:90"	"02.5"	"10:90 02.5"
"Cutibacterium"	"P01.H04.54"	0	"0.00000000%"	"10:90"	"02.5"	"10:90 02.5"
"other"	"P01.H04.54"	4.308766e-05	"0.00430877%"	"10:90"	"02.5"	"10:90 02.5"
"Listeria"	"P01.H05.72"	0.04443094	"4.44309400%"	"75:25"	"09.8"	"75:25 09.8"
"Pseudomonas"	"P01.H05.72"	0.051824842	"5.18248420%"	"75:25"	"09.8"	"75:25 09.8"
"Bacillus"	"P01.H05.72"	0.3090583747	"30.90583747%"	"75:25"	"09.8"	"75:25 09.8"
"Escherichia-Shigella"	"P01.H05.72"	0.2328460335	"23.28460335%"	"75:25"	"09.8"	"75:25 09.8"
"Salmonella"	"P01.H05.72"	0.1857703951	"18.57703951%"	"75:25"	"09.8"	"75:25 09.8"
"Limosilactobacillus"	"P01.H05.72"	0.1003860135	"10.03860135%"	"75:25"	"09.8"	"75:25 09.8"
"Enterococcus"	"P01.H05.72"	0.0514084428	"5.14084428%"	"75:25"	"09.8"	"75:25 09.8"
"Staphylococcus"	"P01.H05.72"	0.024094894	"2.40948940%"	"75:25"	"09.8"	"75:25 09.8"
"noHit"	"P01.H05.72"	0.0001350484	"0.01350484%"	"75:25"	"09.8"	"75:25 09.8"
"Cutibacterium"	"P01.H05.72"	0	"0.00000000%"	"75:25"	"09.8"	"75:25 09.8"
"other"	"P01.H05.72"	4.501615e-05	"0.00450162%"	"75:25"	"09.8"	"75:25 09.8"
"Listeria"	"rel"	0.042	"4.20000000%"	"theoretical"	"theoretical"	"theoretical"
"Pseudomonas"	"rel"	0.101	"10.10000000%"	"theoretical"	"theoretical"	"theoretical"
